
=== panel D hand check: S-B, DY 3, blocks, n=3000, fold sizes [1000, 1000, 1000], pi_j=[0.3757, 0.3749, 0.2495] ===
fold 1 log: exact m_hat_j = 262.849789   MC mean over P_j (n=2000000) = 261.813496 +- 1.423899   z = -0.73   E_Pj f_inf = 324.999522   mu_Y,j = 1906.722205
fold 1 raw: exact m_hat_j = 1787.645840   MC mean over P_j (n=2000000) = 1786.259449 +- 4.685818   z = -0.30   E_Pj f_inf = 1906.722205   mu_Y,j = 1906.722205
fold 2 log: exact m_hat_j = 564.841263   MC mean over P_j (n=2000000) = 565.073230 +- 1.978311   z = +0.12   E_Pj f_inf = 729.516958   mu_Y,j = 3217.823741
fold 2 raw: exact m_hat_j = 3516.423762   MC mean over P_j (n=2000000) = 3521.126173 +- 7.362954   z = +0.64   E_Pj f_inf = 3217.823741   mu_Y,j = 3217.823741
fold 3 log: exact m_hat_j = 1017.563164   MC mean over P_j (n=2000000) = 1019.815983 +- 2.901056   z = +0.78   E_Pj f_inf = 1067.973540   mu_Y,j = 4314.812163
fold 3 raw: exact m_hat_j = 3964.627325   MC mean over P_j (n=2000000) = 3971.145884 +- 6.486302   z = +1.00   E_Pj f_inf = 4314.812163   mu_Y,j = 4314.812163
     type  r  prev      g      f2      P1(x)  cnt_train1  fhat_log1      P2(x)  cnt_train2  fhat_log2      P3(x)  cnt_train3  fhat_log3
 Material  1     0 101.38 0.70012    0.48594         861    0.79926     0.4484         885    0.65848    0.41698         946    0.59709
 Material  1     1 152.06  1.2168     0.3147         538     1.7714    0.29038         608     1.2998    0.27004         606     1.2728
 Material  2     0  555.1  5.6694 3.6349e-06           0     5.7768  3.354e-06           0     3.7168 3.1191e-06           0     3.3344
 Material  2     1 832.65  16.224 3.2714e-05           0     5.7768 3.0186e-05           0     3.7168 2.8072e-05           0     3.3344
 Material  3     0 3039.2  853.06 1.6502e-09           0     5.7768 1.5227e-09           0     3.7168 1.4161e-09           0     3.3344
Technical  1     0 105.78  1.0405   0.038845          84     2.1421   0.038931          99     1.2628   0.039002          79     1.0244
Technical  1     1 158.68  1.9149   0.031221          56     1.9781    0.03129          55      2.504   0.031347          53     3.8557
Technical  2     0 429.13  6.8759 1.3375e-05           0     5.7768 1.3405e-05           0     3.7168 1.3429e-05           0     3.3344
Technical  2     1 643.69  21.103 7.5794e-05           0     5.7768  7.596e-05           0     3.7168 7.6099e-05           0     3.3344
Technical  3     0 1740.6  382.75 1.1348e-07           0     5.7768 1.1373e-07           0     3.7168 1.1394e-07           0     3.3344
   Bodily  1     0 6427.1  23.484   0.030779          86     24.727   0.041733          73     46.195   0.050898          61     38.265
   Bodily  1     1 9640.6  120.15   0.061354         192     74.344    0.08319         152     97.794    0.10146         146     174.95
   Bodily  2     0  10596  99.704  0.0052205          22     479.68  0.0070785          20     85.156  0.0086331          14     408.79
   Bodily  2     1  15895  1009.6   0.012181          36     592.36   0.016516          29     1456.6   0.020144          25     480.36
   Bodily  3     0  17471  771.78  0.0032867          15      273.5  0.0044565          10     686.34  0.0054352          11     178.36
  Annuity  1     0  33985  1895.4  0.0002707           0     5.7768 0.00062737           0     3.7168 0.00092579           0     3.3344
  Annuity  1     1  44568   19890  0.0098033          73      18221    0.02272          41      14804   0.033527          42      18547
  Annuity  2     0  36450  4758.4 0.00021891           0     5.7768 0.00050733           0     3.7168 0.00074866           0     3.3344
  Annuity  2     1  42395   18938  0.0041592          26      14257  0.0096393          18      17808   0.014224          14      17405
  Annuity  3     0  39092   13359  0.0019027          11     4147.7  0.0044097          10     4140.4  0.0065073           3      17446
log: alpha_hat = 4.83007, plug-in SE = 0.85350
raw: alpha_hat = 1.00823, plug-in SE = 0.17328
